arm,rollout,reward_mean,raw_reward_mean,mean_response_tokens,kl_to_init,response_entropy,credit_ess_ratio,credit_w_std,credit_w_max
lam8,156,13.34805679321289,13.382110595703125,500.078125,0.08981464058160782,0.7718071341514587,0.8820369243621826,0.3076458275318146,8.0
lam8,157,13.706928253173828,14.008880615234375,656.875,0.07512868195772171,0.6619429588317871,0.9247919321060181,0.2618456184864044,8.0
lam8,158,10.868560791015625,10.868560791015625,324.921875,0.10491377115249634,0.6914939880371094,0.8702979683876038,0.3377555310726166,8.0
lam8,159,13.937105178833008,14.30078125,743.28125,0.07298386842012405,0.7904635667800903,0.9284071922302246,0.24862413108348846,8.0
lam8,160,12.985946655273438,12.985946655273438,492.40625,0.09560501575469971,0.7384500503540039,0.9212936162948608,0.28563281893730164,8.0
lam8,161,12.095298767089844,12.2879638671875,481.21875,0.10331608355045319,0.8116117715835571,0.8616183996200562,0.3020526170730591,8.0
lam8,162,10.944266319274902,10.963329315185547,438.046875,0.10110784322023392,0.6212871670722961,0.8791614174842834,0.2840476632118225,8.0
lam8,163,7.86016845703125,7.86016845703125,384.875,0.09621267765760422,0.6958410739898682,0.8843982219696045,0.2976802587509155,8.0
lam8,164,13.95062255859375,13.95062255859375,403.640625,0.10487215220928192,0.689787745475769,0.881576418876648,0.3271635174751282,8.0
lam8,165,11.003386497497559,11.016342163085938,394.71875,0.1143232211470604,0.7344262003898621,0.8682228326797485,0.35853251814842224,8.0
lam8,166,10.08111572265625,10.601181030273438,497.71875,0.10368706285953522,0.7721590399742126,0.8813198208808899,0.2925895154476166,8.0
lam8,167,15.038848876953125,15.22216796875,516.75,0.08436604589223862,0.6892623901367188,0.9057798385620117,0.257542222738266,8.0
lam8,168,11.992030143737793,12.101318359375,698.9375,0.06486531347036362,0.6770839095115662,0.9336592555046082,0.25759634375572205,8.0
lam8,169,8.828369140625,8.828369140625,296.734375,0.1146465390920639,0.6403824687004089,0.8666837215423584,0.3478862941265106,8.0
lam8,170,9.847797393798828,10.329460144042969,551.171875,0.07147594541311264,0.63045334815979,0.8878859877586365,0.23428857326507568,8.0
lam8,171,11.82358169555664,12.05816650390625,584.53125,0.07295391708612442,0.5070413947105408,0.9046399593353271,0.25302401185035706,8.0
lam8,172,18.93244171142578,19.04931640625,660.921875,0.10174714773893356,0.8010342717170715,0.9215770363807678,0.2660488486289978,8.0
lam8,173,7.588507175445557,7.588507175445557,244.53125,0.1470874845981598,0.8567282557487488,0.8269042372703552,0.42426297068595886,8.0
lam8,174,20.033103942871094,20.033935546875,623.625,0.0913618952035904,0.6669725775718689,0.9244396090507507,0.27150392532348633,8.0
lam8,175,15.480545043945312,15.48193359375,493.390625,0.08593889325857162,0.697733461856842,0.9237725734710693,0.2624765634536743,8.0
lam8,176,18.63098907470703,18.6845703125,504.234375,0.09211952239274979,0.6908795237541199,0.8704344630241394,0.29829710721969604,8.0
lam8,177,18.170875549316406,18.17578125,623.078125,0.08693557977676392,0.6577578186988831,0.9193082451820374,0.26642265915870667,8.0
lam8,178,12.045622825622559,12.0543212890625,574.40625,0.11595922708511353,0.684464156627655,0.9225917458534241,0.273499995470047,8.0
lam8,179,15.706857681274414,15.721755981445312,552.859375,0.08132512122392654,0.6308884024620056,0.9157198071479797,0.2645884156227112,8.0
lam8,180,13.24075698852539,13.2718505859375,509.828125,0.10926292091608047,0.6837484240531921,0.9152569770812988,0.2668166756629944,8.0
lam8,181,11.368488311767578,11.414571762084961,534.5625,0.08178252726793289,0.5427522659301758,0.8966785073280334,0.2790922522544861,8.0
lam8,182,13.35892391204834,14.08026123046875,640.375,0.11290785670280457,0.709144115447998,0.9156273603439331,0.23409685492515564,8.0
lam8,183,9.77094554901123,10.062255859375,459.09375,0.12797725200653076,0.7193639874458313,0.8686333894729614,0.3311086893081665,8.0
lam8,184,8.739422798156738,8.847137451171875,476.859375,0.12079218029975891,0.7640267610549927,0.885167121887207,0.2687588632106781,8.0
lam8,185,14.538110733032227,15.00848388671875,773.03125,0.08835206180810928,0.7634546756744385,0.8986382484436035,0.24468080699443817,8.0
lam8,186,11.614501953125,11.614501953125,406.28125,0.12527991831302643,0.6692752838134766,0.8827829360961914,0.29530826210975647,8.0
lam8,187,11.188641548156738,11.24481201171875,592.671875,0.09045542776584625,0.6256066560745239,0.9194117784500122,0.2834099531173706,8.0
lam8,188,13.90858268737793,13.9388427734375,480.859375,0.11199174076318741,0.7254390716552734,0.8615790605545044,0.30632907152175903,8.0
lam8,189,13.876255989074707,14.26824951171875,667.859375,0.11530058830976486,0.6791223287582397,0.9250325560569763,0.25758349895477295,8.0
lam8,190,13.94305419921875,14.1463623046875,666.046875,0.10709244012832642,0.9142484068870544,0.9165167808532715,0.25197529792785645,8.0
lam8,191,11.66258430480957,12.380126953125,680.390625,0.08192465454339981,0.6909117102622986,0.9032367467880249,0.25197407603263855,8.0
lam8,192,14.529071807861328,14.532958984375,454.640625,0.11815502494573593,0.7934042811393738,0.8956006765365601,0.2959612309932709,8.0
lam8,193,10.333181381225586,10.586181640625,568.40625,0.09086600691080093,0.6717155575752258,0.9112270474433899,0.2632458209991455,8.0
lam8,194,11.579741477966309,11.625732421875,421.390625,0.12619143724441528,0.8058801293373108,0.8700352907180786,0.31517457962036133,8.0
lam8,195,12.864616394042969,13.168975830078125,504.09375,0.10480310022830963,0.9254239201545715,0.8757087588310242,0.29740452766418457,8.0
lam8,196,10.456425666809082,10.527587890625,425.296875,0.10679901391267776,0.7570293545722961,0.8804436326026917,0.29309287667274475,8.0
lam8,197,11.133810043334961,11.15185546875,407.0625,0.12228754162788391,0.738209068775177,0.8905138969421387,0.29657912254333496,8.0
lam8,198,14.434528350830078,14.662357330322266,572.15625,0.09130340069532394,0.8075146675109863,0.8922393321990967,0.24633359909057617,8.0
lam8,199,11.580283164978027,11.701416015625,659.09375,0.09205721318721771,0.6778453588485718,0.9064520597457886,0.27823135256767273,8.0
lam8,200,16.94384765625,16.94384765625,525.0625,0.09249456226825714,0.8141419887542725,0.917039155960083,0.2923062741756439,8.0
lam8,201,13.152482032775879,13.30859375,594.28125,0.09384371340274811,0.7959884405136108,0.9119580984115601,0.29415783286094666,8.0
lam8,202,11.878490447998047,11.88311767578125,587.125,0.08594296127557755,0.6729147434234619,0.9168950915336609,0.27196887135505676,8.0
lam8,203,12.276216506958008,12.314434051513672,453.53125,0.1147720068693161,0.8439850211143494,0.8834186792373657,0.29645776748657227,8.0
lam8,204,14.355709075927734,14.373291015625,426.734375,0.1256135255098343,0.7896673083305359,0.8851032257080078,0.30493149161338806,8.0
lam8,205,9.96142578125,9.96142578125,355.1875,0.1439487785100937,0.8280942440032959,0.8844853639602661,0.31848403811454773,8.0
lam8,206,10.78761100769043,11.052734375,563.0,0.09173163026571274,0.6888803839683533,0.8893876671791077,0.26639366149902344,8.0
lam8,207,16.94976043701172,16.953369140625,509.828125,0.11043127626180649,0.8193590044975281,0.8955056071281433,0.2918420732021332,8.0
lam8,208,19.361398696899414,19.3662109375,557.5625,0.10098401457071304,0.686107873916626,0.8997300863265991,0.29092708230018616,8.0
lam8,209,10.77475643157959,10.794189453125,373.5,0.15587428212165833,0.8636791110038757,0.8686503171920776,0.3332598805427551,8.0
lam8,210,14.614532470703125,15.0128173828125,654.640625,0.11439397931098938,0.7113960385322571,0.9192127585411072,0.254700630903244,8.0
lam8,211,10.128742218017578,10.437820434570312,553.78125,0.1214468777179718,0.9005913734436035,0.8925269246101379,0.2812632620334625,8.0
lam8,212,12.868281364440918,13.236862182617188,665.40625,0.09595926851034164,0.6150348782539368,0.911502480506897,0.25442004203796387,8.0
lam8,213,12.061248779296875,12.061248779296875,403.125,0.1702747941017151,0.7757187485694885,0.899673581123352,0.3133320212364197,8.0
lam8,214,8.442655563354492,8.465789794921875,297.109375,0.18191340565681458,0.8357086777687073,0.8621445894241333,0.3145201802253723,8.0
lam8,215,14.110064506530762,14.669921875,691.5625,0.11417326331138611,0.6359947919845581,0.9111943244934082,0.2417018562555313,8.0
lam8,216,14.091482162475586,14.18115234375,542.359375,0.10723827034235,0.6152415871620178,0.8984806537628174,0.27428463101387024,8.0
lam8,217,12.372953414916992,12.407470703125,523.5625,0.1156986877322197,0.5765073895454407,0.8939024806022644,0.28330087661743164,8.0
lam8,218,18.08991241455078,18.289794921875,686.90625,0.1085418164730072,0.6490452885627747,0.9075206518173218,0.26941224932670593,8.0
lam8,219,11.456538200378418,11.5028076171875,447.9375,0.1480778604745865,0.7892833948135376,0.909071147441864,0.26478737592697144,8.0
lam8,220,12.783514022827148,12.8345947265625,432.484375,0.1278063952922821,0.6755633354187012,0.8907399773597717,0.2901712954044342,8.0
lam8,221,14.157135009765625,14.157135009765625,401.015625,0.13792730867862701,0.6870683431625366,0.8642076849937439,0.3288270831108093,8.0
lam8,222,18.282920837402344,18.335205078125,543.921875,0.13803385198116302,0.667680561542511,0.9094808101654053,0.26408135890960693,8.0
lam8,223,11.916379928588867,12.0712890625,510.71875,0.12711083889007568,0.5901505947113037,0.8990688920021057,0.29293444752693176,8.0
lam8,224,11.176885604858398,11.659473419189453,506.484375,0.118769071996212,0.5412992238998413,0.8937870860099792,0.26764407753944397,8.0
lam8,225,14.774064064025879,14.872802734375,609.046875,0.13174965977668762,0.7302244901657104,0.9021373987197876,0.2705345153808594,8.0
lam8,226,11.049867630004883,11.18719482421875,447.21875,0.13023556768894196,0.6978789567947388,0.8887602090835571,0.2853879928588867,8.0
lam8,227,10.811149597167969,10.811149597167969,390.328125,0.12131734937429428,0.5075215101242065,0.870416522026062,0.318406879901886,8.0
lam8,228,15.578466415405273,15.689697265625,628.140625,0.10077526420354843,0.6541433334350586,0.9244171380996704,0.2462252527475357,8.0
lam8,229,15.344571113586426,15.67724609375,630.609375,0.129667729139328,0.7122575640678406,0.9193241596221924,0.2288934886455536,8.0
lam8,230,19.926944732666016,19.97460174560547,615.53125,0.12371379137039185,0.6903579235076904,0.9175976514816284,0.2576462924480438,8.0
lam8,231,13.98643970489502,14.351318359375,499.515625,0.13599605858325958,0.6873607039451599,0.8711730241775513,0.29681485891342163,8.0
lam8,232,10.212420463562012,10.230003356933594,416.71875,0.160331130027771,0.740551769733429,0.8874397277832031,0.2796928286552429,8.0
lam8,233,14.18212890625,14.18212890625,423.25,0.15021532773971558,0.8108217120170593,0.8818084001541138,0.29262039065361023,8.0
lam8,234,18.036678314208984,18.379440307617188,780.0625,0.14434295892715454,0.8840798735618591,0.9222765564918518,0.24888209998607635,8.0
lam8,235,17.42706298828125,17.58447265625,718.1875,0.14228305220603943,0.8377371430397034,0.9313267469406128,0.2503936290740967,8.0
lam8,236,11.97773551940918,12.005126953125,546.078125,0.17014479637145996,0.8273438215255737,0.8937360644340515,0.2952185869216919,8.0
lam8,237,14.905303955078125,14.988311767578125,593.46875,0.1485033929347992,0.76627117395401,0.8929742574691772,0.258084774017334,8.0
lam8,238,10.593017578125,10.593017578125,571.296875,0.14964766800403595,0.652658998966217,0.9153218865394592,0.2821537256240845,8.0
lam8,239,11.743324279785156,12.334274291992188,803.203125,0.1104070171713829,0.640292763710022,0.9361056089401245,0.2279164046049118,8.0
lam8,240,14.949676513671875,14.978271484375,633.703125,0.16222138702869415,0.7599372863769531,0.9270399808883667,0.2647337019443512,8.0
lam8,241,9.801177978515625,9.88714599609375,616.0625,0.12783443927764893,0.5755248069763184,0.9349578619003296,0.25309789180755615,8.0
lam8,242,10.003442764282227,10.11865234375,580.734375,0.15984074771404266,0.624334454536438,0.92450350522995,0.2634822726249695,8.0
lam8,243,16.103801727294922,16.1142578125,555.15625,0.17103594541549683,0.7413768172264099,0.9171642065048218,0.2871854603290558,8.0
lam8,244,14.562154769897461,14.620361328125,578.828125,0.17814040184020996,0.8159438967704773,0.9323156476020813,0.25843358039855957,8.0
lam8,245,16.406631469726562,16.5225830078125,560.046875,0.16521860659122467,0.6256586313247681,0.9131940603256226,0.27434924244880676,8.0
lam8,246,9.457541465759277,9.479843139648438,447.46875,0.2001088708639145,0.6829835176467896,0.9079000949859619,0.30051255226135254,8.0
lam8,247,19.90625,19.90625,623.078125,0.16769349575042725,0.7943416237831116,0.9272735118865967,0.2522561252117157,8.0
lam8,248,23.3024959564209,23.3048095703125,619.890625,0.1836855411529541,0.8477327823638916,0.9225964546203613,0.27691081166267395,8.0
lam8,249,10.72822380065918,10.76708984375,607.34375,0.11832796782255173,0.6249566078186035,0.9175096750259399,0.2623386085033417,8.0
lam8,250,12.912148475646973,13.088897705078125,513.25,0.16471852362155914,0.7726289629936218,0.9119126796722412,0.28679120540618896,8.0
random_direction,1,0.42493999004364014,0.4308624267578125,285.3125,0.0,0.9666163325309753,0.8361607789993286,0.38323238492012024,4.0
random_direction,2,3.226713180541992,3.2622480392456055,180.0625,0.0007172232726588845,0.8997657299041748,0.8613598346710205,0.40012696385383606,4.0
random_direction,3,4.496368408203125,4.496368408203125,277.296875,0.0015313003677874804,1.0131410360336304,0.8413593769073486,0.3999665379524231,4.0
random_direction,4,5.967930793762207,6.016143798828125,282.65625,0.002869637217372656,0.969345211982727,0.8503766655921936,0.3983713984489441,4.0
random_direction,5,4.307495594024658,4.4134521484375,380.796875,0.0036178419832140207,0.6074740290641785,0.8595185279846191,0.3663957715034485,4.0
random_direction,6,4.553875923156738,4.675748825073242,339.59375,0.004865429829806089,0.7413871884346008,0.8746208548545837,0.3940260112285614,4.0
random_direction,7,6.4420390129089355,6.465728759765625,423.34375,0.006858516484498978,1.1528313159942627,0.8616988658905029,0.3954041004180908,4.0
random_direction,8,7.037989139556885,7.05279541015625,346.0625,0.00997928623110056,0.7579782009124756,0.842471718788147,0.416110634803772,4.0
random_direction,9,10.8701171875,10.8701171875,365.53125,0.010811853222548962,0.7921081781387329,0.8746479749679565,0.3781300485134125,4.0
random_direction,10,7.502365589141846,7.555667877197266,263.46875,0.01929791457951069,0.9618869423866272,0.8528599739074707,0.41459983587265015,4.0
random_direction,11,6.933021545410156,6.933021545410156,255.640625,0.025204963982105255,0.8391679525375366,0.8510757684707642,0.41346821188926697,4.0
random_direction,12,6.7240447998046875,6.7240447998046875,180.125,0.04920215159654617,0.8392402529716492,0.8618605136871338,0.39523375034332275,4.0
random_direction,13,10.442146301269531,10.442146301269531,300.859375,0.025138335302472115,0.9213840365409851,0.8530768752098083,0.4002762734889984,4.0
random_direction,14,7.49041748046875,7.49041748046875,405.140625,0.027015965431928635,0.8003848195075989,0.8580155968666077,0.3980904519557953,4.0
random_direction,15,6.2607421875,6.2607421875,340.234375,0.03282076492905617,0.8692571520805359,0.865599513053894,0.3723863959312439,4.0
random_direction,16,8.34326171875,8.34326171875,341.8125,0.03801657259464264,0.7380913496017456,0.8627861738204956,0.4102885127067566,4.0
random_direction,17,9.655708312988281,9.655708312988281,470.296875,0.030994625762104988,0.8152522444725037,0.8571839332580566,0.40250810980796814,4.0
random_direction,18,8.475547790527344,8.475547790527344,453.1875,0.04192637279629707,0.8053990006446838,0.8633918762207031,0.39744341373443604,4.0
random_direction,19,13.457277297973633,13.4599609375,472.75,0.0393056720495224,0.8012158274650574,0.872618556022644,0.3849261403083801,4.0
random_direction,20,8.37200927734375,8.37200927734375,394.109375,0.04570077732205391,0.7543885707855225,0.8669055700302124,0.39469245076179504,4.0
random_direction,21,13.684638977050781,13.840011596679688,682.78125,0.04017090052366257,0.7737147808074951,0.8755307793617249,0.38052621483802795,4.0
random_direction,22,9.5472412109375,9.5472412109375,542.40625,0.038539640605449677,0.6121588945388794,0.8704781532287598,0.385337769985199,4.0
random_direction,23,6.38238525390625,6.38238525390625,402.078125,0.05545691400766373,0.5817359089851379,0.8694331049919128,0.39416754245758057,4.0
random_direction,24,13.605316162109375,13.605316162109375,481.515625,0.048281557857990265,0.727742075920105,0.8772781491279602,0.3737340569496155,4.0
random_direction,25,5.23907470703125,5.23907470703125,428.015625,0.05134693160653114,0.5338871479034424,0.8822591304779053,0.36230599880218506,4.0
random_direction,26,4.476851940155029,4.63592529296875,503.578125,0.05041005089879036,0.5262357592582703,0.8590589165687561,0.40744733810424805,4.0
random_direction,27,13.092072486877441,13.1005859375,488.03125,0.0481291189789772,0.7348179817199707,0.8714929819107056,0.3865464925765991,4.0
random_direction,28,8.617624282836914,8.641313552856445,406.421875,0.05020417645573616,0.5969827175140381,0.865214467048645,0.3747681975364685,4.0
random_direction,29,5.246359348297119,5.770959854125977,543.671875,0.04724014177918434,0.5598049759864807,0.8706994652748108,0.3633503019809723,4.0
random_direction,30,10.50408935546875,10.694625854492188,595.046875,0.05336572974920273,0.7200671434402466,0.8833410739898682,0.3621915578842163,4.0
random_direction,31,8.978292465209961,8.99346923828125,428.234375,0.07998308539390564,0.5158596634864807,0.8702621459960938,0.37968310713768005,4.0
random_direction,32,13.048583984375,13.048583984375,586.109375,0.08616127073764801,0.7936245203018188,0.8767854571342468,0.3766876459121704,4.0
random_direction,33,5.851693153381348,5.9339599609375,500.234375,0.055151935666799545,0.5187214612960815,0.8739351630210876,0.3729439079761505,4.0
random_direction,34,10.835626602172852,10.875602722167969,461.15625,0.07586289942264557,0.5230892896652222,0.8643733263015747,0.3857629597187042,4.0
random_direction,35,8.575515747070312,8.575515747070312,324.015625,0.07454254478216171,0.5957934856414795,0.8891403675079346,0.3653573989868164,4.0
random_direction,36,12.607040405273438,12.65997314453125,581.1875,0.04716847464442253,0.6218181848526001,0.8836125731468201,0.3614090383052826,4.0
random_direction,37,11.580556869506836,11.73046875,631.84375,0.03879132866859436,0.7169948220252991,0.8875410556793213,0.3420413136482239,4.0
random_direction,38,7.0281596183776855,7.1033935546875,433.796875,0.06430983543395996,0.4980045258998871,0.8758049011230469,0.3847135007381439,4.0
random_direction,39,11.128522872924805,11.1873779296875,611.515625,0.053743842989206314,0.5871556997299194,0.8776438236236572,0.37232083082199097,4.0
random_direction,40,8.511213302612305,9.3580322265625,650.53125,0.05177387222647667,0.7217307090759277,0.8734230995178223,0.36701229214668274,4.0
random_direction,41,14.48343563079834,14.65185546875,641.203125,0.0494634285569191,0.6186498999595642,0.8751490116119385,0.37730759382247925,4.0
random_direction,42,8.23304557800293,8.432281494140625,471.125,0.05506462603807449,0.5852859020233154,0.8600264191627502,0.40248262882232666,4.0
random_direction,43,10.438383102416992,11.163330078125,598.875,0.05123240873217583,0.4715074598789215,0.8807526230812073,0.3594462275505066,4.0
random_direction,44,13.233221054077148,13.38165283203125,567.84375,0.05381069704890251,0.6784030199050903,0.8777086138725281,0.3782026469707489,4.0
random_direction,45,13.593330383300781,13.59832763671875,433.265625,0.05490477755665779,0.7327143549919128,0.8853371143341064,0.37675121426582336,4.0
random_direction,46,8.923929214477539,9.375423431396484,725.765625,0.04425773397088051,0.5418752431869507,0.8696080446243286,0.37211570143699646,4.0
random_direction,47,8.131732940673828,8.62847900390625,534.3125,0.04822539910674095,0.5593793392181396,0.8768272995948792,0.3689406216144562,4.0
random_direction,48,10.766995429992676,10.911911010742188,698.046875,0.045033589005470276,0.8548976182937622,0.8908259868621826,0.3567197024822235,4.0
random_direction,49,16.64459800720215,16.659866333007812,652.984375,0.04999274015426636,0.7169325947761536,0.8839267492294312,0.36501234769821167,4.0
random_direction,50,18.38861846923828,18.4423828125,686.734375,0.04186885803937912,0.7383000254631042,0.8658198714256287,0.3909192681312561,4.0
random_direction,51,9.18232536315918,9.22979736328125,481.46875,0.050432778894901276,0.6153863072395325,0.8743401765823364,0.3745827376842499,4.0
random_direction,52,9.822239875793457,10.12548828125,599.84375,0.04082611948251724,0.7547200918197632,0.873554527759552,0.36629536747932434,4.0
random_direction,53,9.8858642578125,9.906685829162598,493.78125,0.042126599699258804,0.6287166476249695,0.8541842699050903,0.38869836926460266,4.0
random_direction,54,16.678817749023438,16.70306396484375,548.390625,0.04439137503504753,0.6829521059989929,0.8778009414672852,0.3813417851924896,4.0
random_direction,55,11.592859268188477,11.659394264221191,541.1875,0.05001372843980789,0.76972496509552,0.8725751638412476,0.3729512095451355,4.0
random_direction,56,10.363113403320312,10.363113403320312,429.203125,0.06419986486434937,0.6216837763786316,0.8603225946426392,0.4012797772884369,4.0
random_direction,57,10.453224182128906,10.654495239257812,419.96875,0.05473554879426956,0.6879522800445557,0.8680959939956665,0.38645997643470764,4.0
random_direction,58,13.589981079101562,13.589981079101562,412.859375,0.06858588755130768,0.7138296961784363,0.8709990978240967,0.38598930835723877,4.0
random_direction,59,13.234151840209961,13.449951171875,687.765625,0.062172915786504745,0.8030933141708374,0.8726388216018677,0.387249231338501,4.0
random_direction,60,9.005743026733398,9.053955078125,437.484375,0.06975822150707245,0.7670353055000305,0.8593242168426514,0.3867107331752777,4.0
random_direction,61,10.101705551147461,10.211456298828125,488.75,0.05690082535147667,0.6892998814582825,0.8677616119384766,0.3891192078590393,4.0
random_direction,62,8.0313720703125,8.370895385742188,594.703125,0.04406917095184326,0.6299263834953308,0.8718909025192261,0.3793339431285858,4.0
random_direction,63,11.340347290039062,11.340347290039062,411.5625,0.07679463922977448,0.5714564323425293,0.858491063117981,0.39541688561439514,4.0
random_direction,64,9.680258750915527,10.31590461730957,659.265625,0.04657825455069542,0.8306950330734253,0.8801312446594238,0.37168505787849426,4.0
random_direction,65,9.81231689453125,9.81231689453125,294.140625,0.09789200127124786,0.7237476110458374,0.8764418363571167,0.3748772144317627,4.0
random_direction,66,6.4087982177734375,6.4087982177734375,498.875,0.06394005566835403,0.9056554436683655,0.8625612258911133,0.3956119120121002,4.0
random_direction,67,12.217548370361328,12.6483154296875,830.40625,0.039396241307258606,0.5960587859153748,0.889485239982605,0.358742356300354,4.0
random_direction,68,9.377382278442383,9.715240478515625,560.96875,0.0576840341091156,0.8133790493011475,0.8639152646064758,0.3835996985435486,4.0
random_direction,69,12.065710067749023,12.38885498046875,646.109375,0.04825640097260475,0.9283827543258667,0.8932565450668335,0.35228046774864197,4.0
random_direction,70,10.421780586242676,10.497940063476562,382.015625,0.07359623908996582,0.7531514763832092,0.8553646206855774,0.3962893486022949,4.0
random_direction,71,7.892513275146484,8.011054992675781,592.515625,0.04379601404070854,0.5893268585205078,0.8714330196380615,0.37214502692222595,4.0
random_direction,72,11.296478271484375,11.312950134277344,532.328125,0.053234562277793884,0.6413072347640991,0.8718934059143066,0.37640631198883057,4.0
random_direction,73,7.0588226318359375,7.0588226318359375,394.109375,0.06065260246396065,0.7156574130058289,0.8675045371055603,0.3869577944278717,4.0
random_direction,74,11.978691101074219,12.139892578125,710.421875,0.04037820175290108,0.7679079174995422,0.8779212236404419,0.36987024545669556,4.0
random_direction,75,11.50105094909668,11.90655517578125,564.484375,0.04357384517788887,0.757641077041626,0.8785008192062378,0.3665480613708496,4.0
random_direction,76,10.99005126953125,11.18780517578125,615.40625,0.09732261300086975,0.8012142777442932,0.8825489282608032,0.3637380003929138,4.0
random_direction,77,9.476112365722656,9.518402099609375,426.421875,0.0569930225610733,0.7820205092430115,0.8881092071533203,0.3537014424800873,4.0
random_direction,78,13.04233169555664,13.572021484375,712.3125,0.03082890249788761,0.7811546921730042,0.8966399431228638,0.33183619379997253,4.0
random_direction,79,12.862869262695312,12.862869262695312,411.21875,0.037612903863191605,0.6655628681182861,0.8764626979827881,0.3863953948020935,4.0
random_direction,80,7.972930908203125,7.972930908203125,277.40625,0.04951301962137222,0.7069435119628906,0.8550553321838379,0.39138108491897583,4.0
random_direction,81,5.838298797607422,6.067146301269531,368.75,0.02759953960776329,0.6439093351364136,0.8445460200309753,0.3819187581539154,4.0
random_direction,82,12.853069305419922,12.9178466796875,470.5625,0.03449854254722595,1.0675450563430786,0.8627035617828369,0.39093488454818726,4.0
random_direction,83,5.393070220947266,5.409912109375,313.90625,0.04130544140934944,1.1814638376235962,0.8561121225357056,0.3769310414791107,4.0
random_direction,84,10.484067916870117,10.59881591796875,585.640625,0.03397789224982262,0.7730767726898193,0.8763289451599121,0.3696175217628479,4.0
random_direction,85,10.854223251342773,11.070022583007812,520.65625,0.029384687542915344,0.9889402985572815,0.8439437747001648,0.42081737518310547,4.0
random_direction,86,9.221832275390625,9.221832275390625,547.296875,0.026198212057352066,0.9159545302391052,0.8717953562736511,0.3708707094192505,4.0
random_direction,87,9.2989501953125,9.2989501953125,472.203125,0.03564095124602318,0.8545612692832947,0.873184084892273,0.3676789402961731,4.0
random_direction,88,8.912086486816406,8.9200439453125,371.21875,0.03498607501387596,0.5593588948249817,0.8596065640449524,0.3957861065864563,4.0
random_direction,89,10.175741195678711,10.23681640625,375.40625,0.031219057738780975,0.7669317722320557,0.8611542582511902,0.3932840824127197,4.0
random_direction,90,11.079463005065918,11.085662841796875,372.484375,0.04350176081061363,0.9154333472251892,0.8567513227462769,0.4011148512363434,4.0
random_direction,91,15.201837539672852,15.225341796875,409.96875,0.036354679614305496,0.8752328157424927,0.8832783699035645,0.3741537928581238,4.0
random_direction,92,10.507827758789062,10.923233032226562,611.1875,0.028844036161899567,0.8565594553947449,0.8668012619018555,0.377250611782074,4.0
random_direction,93,9.977846145629883,10.029205322265625,388.1875,0.03558377921581268,0.6856657266616821,0.854111909866333,0.3810146749019623,4.0
random_direction,94,7.710243225097656,7.710243225097656,240.21875,0.07284731417894363,0.7747101783752441,0.8639997243881226,0.39497411251068115,4.0
random_direction,95,8.042620658874512,8.076026916503906,455.90625,0.03919963911175728,0.8630163073539734,0.8589615821838379,0.37359538674354553,4.0
random_direction,96,9.986274719238281,10.2691650390625,618.25,0.031159983947873116,0.6889240741729736,0.8739141225814819,0.3696025311946869,4.0
random_direction,97,7.652400970458984,7.776679992675781,487.375,0.035274967551231384,0.5766854286193848,0.8813754916191101,0.34337928891181946,4.0
random_direction,98,11.846098899841309,11.8519287109375,420.0,0.058386001735925674,0.6777582168579102,0.8655833005905151,0.3887459337711334,4.0
random_direction,99,9.302619934082031,9.302619934082031,243.828125,0.07233690470457077,0.5256224274635315,0.8618461489677429,0.36912763118743896,4.0
random_direction,100,12.387287139892578,12.3997802734375,372.734375,0.054521478712558746,0.7487316131591797,0.8612287640571594,0.3960956931114197,4.0
random_direction,101,1.9806442260742188,1.9806442260742188,202.9375,0.08830875158309937,0.6198712587356567,0.8694484233856201,0.3948935568332672,4.0
random_direction,102,5.363755226135254,5.390869140625,334.578125,0.0747143030166626,1.0113211870193481,0.8618902564048767,0.39114826917648315,4.0
random_direction,103,12.800339698791504,12.83319091796875,488.546875,0.05263718217611313,0.6633006930351257,0.8560715913772583,0.40855705738067627,4.0
random_direction,104,12.765779495239258,12.82861328125,561.03125,0.04752466082572937,0.680301308631897,0.8659794926643372,0.3797819912433624,4.0
random_direction,105,11.603952407836914,11.614501953125,345.390625,0.06018300727009773,0.5454781651496887,0.8589413166046143,0.3844509720802307,4.0
random_direction,106,7.494622707366943,7.710052490234375,561.59375,0.06263501197099686,0.678790807723999,0.8641624450683594,0.38019755482673645,4.0
random_direction,107,14.20760726928711,14.342529296875,530.4375,0.0571260079741478,0.6984198689460754,0.8868080973625183,0.35793283581733704,4.0
random_direction,108,16.680789947509766,17.41943359375,826.3125,0.04965813085436821,0.7650830745697021,0.8849625587463379,0.36306336522102356,4.0
random_direction,109,8.496893882751465,8.510589599609375,505.3125,0.07308067381381989,0.5957467555999756,0.8698842525482178,0.38504549860954285,4.0
random_direction,110,9.740518569946289,10.089111328125,400.453125,0.06817403435707092,0.5714897513389587,0.8744344711303711,0.3614692687988281,4.0
random_direction,111,13.7265625,13.7265625,384.875,0.07117195427417755,0.5708382725715637,0.8529300689697266,0.41059404611587524,4.0
random_direction,112,13.105474472045898,13.147857666015625,613.890625,0.049857139587402344,0.5670099258422852,0.8627333641052246,0.37203022837638855,4.0
random_direction,113,7.303312301635742,7.38372802734375,478.984375,0.05133368819952011,0.36909425258636475,0.8794845342636108,0.3551403880119324,4.0
